[I 2026-04-02 11:20:04,995] A new study created in memory with name: no-name-effcc120-fe56-4872-9122-2687b3ae74dc
================================================================================
��̬Ȩ�ص����Ż� - �����ز�
================================================================================

================================================================================
�ز�ָ��: �ƴ�50 (000688.SH)
================================================================================
���ڼ��� �ƴ�50 �Ľ����ź�...
���ڼ��� �ƴ�50 ����ʷ�ٷ�λ...
���ڼ��� �ƴ�50 �Ķ���������...
�������� �ƴ�50 �������ź�...
[OK] ��������: 766

����1: ʹ��Ĭ��Ȩ�ؼ���...

����2: �Ż�������Ȩ��...
�����Ż�������Ȩ��...

  0%|          | 0/50 [00:00<?, ?it/s]
                                      

  0%|          | 0/50 [00:07<?, ?it/s]
Best trial: 0. Best value: 0.78:   0%|          | 0/50 [00:07<?, ?it/s]
Best trial: 0. Best value: 0.78:  10%|��         | 5/50 [00:46<05:50,  7.80s/it]
Best trial: 0. Best value: 0.78:  12%|����        | 6/50 [00:46<05:43,  7.82s/it]
                                                                               

Best trial: 0. Best value: 0.78:  12%|����        | 6/50 [00:54<05:43,  7.82s/it]
Best trial: 0. Best value: 0.78:  12%|����        | 6/50 [00:54<05:43,  7.82s/it]
Best trial: 0. Best value: 0.78:  14%|����        | 7/50 [00:54<05:36,  7.82s/it]
                                                                               

Best trial: 0. Best value: 0.78:  14%|����        | 7/50 [01:02<05:36,  7.82s/it]
Best trial: 0. Best value: 0.78:  14%|����        | 7/50 [01:02<05:36,  7.82s/it]
Best trial: 0. Best value: 0.78:  16%|����        | 8/50 [01:02<05:28,  7.83s/it]
                                                                               

Best trial: 0. Best value: 0.78:  16%|����        | 8/50 [01:10<05:28,  7.83s/it]
Best trial: 0. Best value: 0.78:  16%|����        | 8/50 [01:10<05:28,  7.83s/it]
Best trial: 0. Best value: 0.78:  18%|����        | 9/50 [01:10<05:20,  7.82s/it]
                                                                               

Best trial: 0. Best value: 0.78:  18%|����        | 9/50 [01:18<05:20,  7.82s/it]
Best trial: 0. Best value: 0.78:  18%|����        | 9/50 [01:18<05:20,  7.82s/it]
Best trial: 0. Best value: 0.78:  20%|����        | 10/50 [01:18<05:12,  7.81s/it]
                                                                                

Best trial: 0. Best value: 0.78:  20%|����        | 10/50 [01:25<05:12,  7.81s/it]
Best trial: 0. Best value: 0.78:  20%|����        | 10/50 [01:25<05:12,  7.81s/it]
Best trial: 0. Best value: 0.78:  22%|������       | 11/50 [01:25<05:03,  7.78s/it]
                                                                                

Best trial: 0. Best value: 0.78:  22%|������       | 11/50 [01:33<05:03,  7.78s/it]
Best trial: 0. Best value: 0.78:  22%|������       | 11/50 [01:33<05:03,  7.78s/it]
Best trial: 0. Best value: 0.78:  24%|������       | 12/50 [01:33<04:55,  7.78s/it]
                                                                                

Best trial: 0. Best value: 0.78:  24%|������       | 12/50 [01:41<04:55,  7.78s/it]
Best trial: 0. Best value: 0.78:  24%|������       | 12/50 [01:41<04:55,  7.78s/it]
Best trial: 0. Best value: 0.78:  26%|������       | 13/50 [01:41<04:48,  7.79s/it]
                                                                                

Best trial: 0. Best value: 0.78:  26%|������       | 13/50 [01:49<04:48,  7.79s/it]
Best trial: 0. Best value: 0.78:  26%|������       | 13/50 [01:49<04:48,  7.79s/it]
Best trial: 0. Best value: 0.78:  28%|������       | 14/50 [01:49<04:44,  7.89s/it]
                                                                                

Best trial: 0. Best value: 0.78:  28%|������       | 14/50 [01:57<04:44,  7.89s/it]
Best trial: 0. Best value: 0.78:  28%|������       | 14/50 [01:57<04:44,  7.89s/it]
Best trial: 0. Best value: 0.78:  30%|������       | 15/50 [01:57<04:37,  7.93s/it]
                                                                                

Best trial: 0. Best value: 0.78:  30%|������       | 15/50 [02:06<04:37,  7.93s/it]
Best trial: 0. Best value: 0.78:  30%|������       | 15/50 [02:06<04:37,  7.93s/it]
Best trial: 0. Best value: 0.78:  32%|��������      | 16/50 [02:06<04:37,  8.17s/it]
                                                                                

Best trial: 0. Best value: 0.78:  32%|��������      | 16/50 [02:14<04:37,  8.17s/it]
Best trial: 0. Best value: 0.78:  32%|��������      | 16/50 [02:14<04:37,  8.17s/it]
Best trial: 0. Best value: 0.78:  34%|��������      | 17/50 [02:14<04:26,  8.09s/it]
                                                                                

Best trial: 0. Best value: 0.78:  34%|��������      | 17/50 [02:22<04:26,  8.09s/it]
Best trial: 0. Best value: 0.78:  34%|��������      | 17/50 [02:22<04:26,  8.09s/it]
Best trial: 0. Best value: 0.78:  36%|��������      | 18/50 [02:22<04:16,  8.03s/it]
                                                                                

Best trial: 0. Best value: 0.78:  36%|��������      | 18/50 [02:30<04:16,  8.03s/it]
Best trial: 0. Best value: 0.78:  36%|��������      | 18/50 [02:30<04:16,  8.03s/it]
Best trial: 0. Best value: 0.78:  38%|��������      | 19/50 [02:30<04:10,  8.10s/it]
                                                                                

Best trial: 0. Best value: 0.78:  38%|��������      | 19/50 [02:39<04:10,  8.10s/it]
Best trial: 0. Best value: 0.78:  38%|��������      | 19/50 [02:39<04:10,  8.10s/it]
Best trial: 0. Best value: 0.78:  40%|��������      | 20/50 [02:39<04:07,  8.25s/it]
                                                                                

Best trial: 0. Best value: 0.78:  40%|��������      | 20/50 [02:47<04:07,  8.25s/it]
Best trial: 0. Best value: 0.78:  40%|��������      | 20/50 [02:47<04:07,  8.25s/it]
Best trial: 0. Best value: 0.78:  42%|����������     | 21/50 [02:47<03:59,  8.26s/it]
                                                                                

Best trial: 0. Best value: 0.78:  42%|����������     | 21/50 [02:55<03:59,  8.26s/it]
Best trial: 0. Best value: 0.78:  42%|����������     | 21/50 [02:55<03:59,  8.26s/it]
Best trial: 0. Best value: 0.78:  44%|����������     | 22/50 [02:55<03:47,  8.11s/it]
                                                                                

Best trial: 0. Best value: 0.78:  44%|����������     | 22/50 [03:03<03:47,  8.11s/it]
Best trial: 0. Best value: 0.78:  44%|����������     | 22/50 [03:03<03:47,  8.11s/it]
Best trial: 0. Best value: 0.78:  46%|����������     | 23/50 [03:03<03:37,  8.07s/it]
                                                                                

Best trial: 0. Best value: 0.78:  46%|����������     | 23/50 [03:10<03:37,  8.07s/it]
Best trial: 0. Best value: 0.78:  46%|����������     | 23/50 [03:10<03:37,  8.07s/it]
Best trial: 0. Best value: 0.78:  48%|����������     | 24/50 [03:10<03:28,  8.03s/it]
                                                                                

Best trial: 0. Best value: 0.78:  48%|����������     | 24/50 [03:18<03:28,  8.03s/it]
Best trial: 0. Best value: 0.78:  48%|����������     | 24/50 [03:18<03:28,  8.03s/it]
Best trial: 0. Best value: 0.78:  50%|����������     | 25/50 [03:18<03:18,  7.95s/it]
                                                                                

Best trial: 0. Best value: 0.78:  50%|����������     | 25/50 [03:26<03:18,  7.95s/it]
Best trial: 0. Best value: 0.78:  50%|����������     | 25/50 [03:26<03:18,  7.95s/it]
Best trial: 0. Best value: 0.78:  52%|������������    | 26/50 [03:26<03:09,  7.90s/it]
                                                                                

Best trial: 0. Best value: 0.78:  52%|������������    | 26/50 [03:34<03:09,  7.90s/it]
Best trial: 0. Best value: 0.78:  52%|������������    | 26/50 [03:34<03:09,  7.90s/it]
Best trial: 0. Best value: 0.78:  54%|������������    | 27/50 [03:34<03:00,  7.87s/it]
                                                                                

Best trial: 0. Best value: 0.78:  54%|������������    | 27/50 [03:42<03:00,  7.87s/it]
Best trial: 0. Best value: 0.78:  54%|������������    | 27/50 [03:42<03:00,  7.87s/it]
Best trial: 0. Best value: 0.78:  56%|������������    | 28/50 [03:42<02:52,  7.86s/it]
                                                                                

Best trial: 0. Best value: 0.78:  56%|������������    | 28/50 [03:49<02:52,  7.86s/it]
Best trial: 0. Best value: 0.78:  56%|������������    | 28/50 [03:49<02:52,  7.86s/it]
Best trial: 0. Best value: 0.78:  58%|������������    | 29/50 [03:49<02:44,  7.83s/it]
                                                                                
[I 2026-04-02 11:20:12,861] Trial 0 finished with value: 0.78 and parameters: {'trend': 0.3010697803257556, 'momentum': 0.37452037468532007, 'volume': 0.16392859356146933, 'valuation': 0.24379468821769698, 'volatility': 0.1949833582170427}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:20:20,756] Trial 1 finished with value: 0.78 and parameters: {'trend': 0.182059513705642, 'momentum': 0.2495667118194252, 'volume': 0.2488555464766526, 'valuation': 0.24944319761563344, 'volatility': 0.08022013058791}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:20:28,526] Trial 2 finished with value: 0.78 and parameters: {'trend': 0.3445395222456525, 'momentum': 0.28403627832045886, 'volume': 0.21203991661255056, 'valuation': 0.19863630697819662, 'volatility': 0.08727625147430162}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:20:36,302] Trial 3 finished with value: 0.78 and parameters: {'trend': 0.15994397626855358, 'momentum': 0.2643432976201776, 'volume': 0.2045430616739019, 'valuation': 0.3055540244899729, 'volatility': 0.11618469891784668}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:20:44,082] Trial 4 finished with value: 0.78 and parameters: {'trend': 0.33487663375365917, 'momentum': 0.28463053194995386, 'volume': 0.07938384794813652, 'valuation': 0.2198821296752092, 'volatility': 0.16799519717267905}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:20:51,940] Trial 5 finished with value: 0.78 and parameters: {'trend': 0.20558688747049444, 'momentum': 0.2803741315471915, 'volume': 0.20892192022770423, 'valuation': 0.23863807258549682, 'volatility': 0.0821160154507143}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:20:59,757] Trial 6 finished with value: 0.78 and parameters: {'trend': 0.22187712203240784, 'momentum': 0.31401340152775803, 'volume': 0.09646040071839615, 'valuation': 0.2276129586605047, 'volatility': 0.1403445780933459}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:21:07,612] Trial 7 finished with value: 0.78 and parameters: {'trend': 0.19693439716008454, 'momentum': 0.17033630373331324, 'volume': 0.18564103076198835, 'valuation': 0.11236857207230863, 'volatility': 0.15911873613596939}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:21:15,426] Trial 8 finished with value: 0.78 and parameters: {'trend': 0.4077573006620665, 'momentum': 0.2009705344671875, 'volume': 0.20700329721696226, 'valuation': 0.1885446776012435, 'volatility': 0.0827135605245219}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:21:23,189] Trial 9 finished with value: 0.78 and parameters: {'trend': 0.169420374821513, 'momentum': 0.3398255388080985, 'volume': 0.10521629880165431, 'valuation': 0.2590046653367468, 'volatility': 0.14325268270290553}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:21:30,921] Trial 10 finished with value: 0.78 and parameters: {'trend': 0.2695997672386054, 'momentum': 0.39832417536827003, 'volume': 0.14078865781070982, 'valuation': 0.32174356605692067, 'volatility': 0.19734489689805673}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:21:38,684] Trial 11 finished with value: 0.78 and parameters: {'trend': 0.27242209776153425, 'momentum': 0.2281022772288834, 'volume': 0.24421819009670875, 'valuation': 0.28534805607818364, 'volatility': 0.05108251768787225}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:21:46,521] Trial 12 finished with value: 0.78 and parameters: {'trend': 0.3173120456151555, 'momentum': 0.393887920189142, 'volume': 0.1595904468657918, 'valuation': 0.3482261908285765, 'volatility': 0.18964662233906399}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:21:54,640] Trial 13 finished with value: 0.78 and parameters: {'trend': 0.413554022215536, 'momentum': 0.3511698201791294, 'volume': 0.2491518916698964, 'valuation': 0.13588936267882573, 'volatility': 0.11907533471844078}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:22:02,644] Trial 14 finished with value: 0.78 and parameters: {'trend': 0.2581740229031614, 'momentum': 0.23575296762707126, 'volume': 0.1323462543148657, 'valuation': 0.1623787162380353, 'volatility': 0.05458814592428807}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:22:11,390] Trial 15 finished with value: 0.78 and parameters: {'trend': 0.3639185214612857, 'momentum': 0.3567367345754973, 'volume': 0.05316309621213988, 'valuation': 0.27171974371160534, 'volatility': 0.10191455057857693}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:22:19,276] Trial 16 finished with value: 0.78 and parameters: {'trend': 0.24244561035371837, 'momentum': 0.1567846279383323, 'volume': 0.16261423501903072, 'valuation': 0.2471538936960199, 'volatility': 0.16922671057558106}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:22:27,179] Trial 17 finished with value: 0.78 and parameters: {'trend': 0.29712113336933027, 'momentum': 0.3163342327515169, 'volume': 0.17858314053513877, 'valuation': 0.2042942735291953, 'volatility': 0.06774053615096329}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:22:35,422] Trial 18 finished with value: 0.78 and parameters: {'trend': 0.29580953797411147, 'momentum': 0.23012212253199665, 'volume': 0.23014992173374707, 'valuation': 0.17084821501524136, 'volatility': 0.10383397464387423}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:22:44,031] Trial 19 finished with value: 0.78 and parameters: {'trend': 0.3713372616896261, 'momentum': 0.19295756458958968, 'volume': 0.1799484014500498, 'valuation': 0.29022984892595904, 'volatility': 0.13287743456054338}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:22:52,313] Trial 20 finished with value: 0.78 and parameters: {'trend': 0.22722355560994859, 'momentum': 0.2539285027926644, 'volume': 0.12289147323674643, 'valuation': 0.25964333781439436, 'volatility': 0.18026686477680487}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:23:00,072] Trial 21 finished with value: 0.78 and parameters: {'trend': 0.3580138292487258, 'momentum': 0.29693546711479174, 'volume': 0.22666104957830405, 'valuation': 0.20221435543889718, 'volatility': 0.0832050764562115}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:23:08,048] Trial 22 finished with value: 0.78 and parameters: {'trend': 0.3398789337705458, 'momentum': 0.37828221561185477, 'volume': 0.21584651580593167, 'valuation': 0.21792951750933065, 'volatility': 0.0948049118582941}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:23:15,999] Trial 23 finished with value: 0.78 and parameters: {'trend': 0.38825300861313056, 'momentum': 0.3227161708427068, 'volume': 0.19213005149975382, 'valuation': 0.18017694463094777, 'volatility': 0.07280335948517368}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:23:23,765] Trial 24 finished with value: 0.78 and parameters: {'trend': 0.43726274548842997, 'momentum': 0.2450849537338678, 'volume': 0.23174667886191053, 'valuation': 0.15364604519418795, 'volatility': 0.06627706747891468}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:23:31,548] Trial 25 finished with value: 0.78 and parameters: {'trend': 0.3188456336310832, 'momentum': 0.2122424125671418, 'volume': 0.16448349435874443, 'valuation': 0.24110086933511685, 'volatility': 0.11072083131025913}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:23:39,329] Trial 26 finished with value: 0.78 and parameters: {'trend': 0.2894251538447688, 'momentum': 0.2987036199115759, 'volume': 0.19623697370421092, 'valuation': 0.19747319721012338, 'volatility': 0.0909316248114323}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:23:47,182] Trial 27 finished with value: 0.78 and parameters: {'trend': 0.32371997116714857, 'momentum': 0.3754599801794613, 'volume': 0.22110799649013008, 'valuation': 0.2721661803070248, 'volatility': 0.15463550367678938}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:23:54,949] Trial 28 finished with value: 0.78 and parameters: {'trend': 0.3463473333538236, 'momentum': 0.2658280203736222, 'volume': 0.23590422517719856, 'valuation': 0.1370654473172538, 'volatility': 0.09427682327052252}. Best is trial 0 with value: 0.78.
[I 2026-04-02 11:24:02,868] Trial 29 finished with value: 0.78 and parameters: {'trend': 0.18903915366352617, 'momentum': 0.2611108352182657, 'volume': 0.2489555349087408, 'valuation': 0.3148268915328353, 'volatility': 0.12520836119951406}. Best is trial 0 with value: 0.78.
Best trial: 0. Best value: 0.78:  58%|������������    | 29/50 [03:57<02:44,  7.83s/it]
Best trial: 0. Best value: 0.78:  58%|������������    | 29/50 [03:57<02:44,  7.83s/it]
Best trial: 0. Best value: 0.78:  60%|������������    | 30/50 [03:57<02:37,  7.86s/it]
                                                                                

Best trial: 0. Best value: 0.78:  60%|������������    | 30/50 [04:06<02:37,  7.86s/it]
Best trial: 0. Best value: 0.78:  60%|������������    | 30/50 [04:06<02:37,  7.86s/it]
Best trial: 0. Best value: 0.78:  62%|��������������   | 31/50 [04:06<02:32,  8.02s/it]
                                                                                

Best trial: 0. Best value: 0.78:  62%|��������������   | 31/50 [04:14<02:32,  8.02s/it]
Best trial: 0. Best value: 0.78:  62%|��������������   | 31/50 [04:14<02:32,  8.02s/it]
Best trial: 0. Best value: 0.78:  64%|��������������   | 32/50 [04:14<02:26,  8.11s/it]
                                                                                

Best trial: 0. Best value: 0.78:  64%|��������������   | 32/50 [04:22<02:26,  8.11s/it]
Best trial: 0. Best value: 0.78:  64%|��������������   | 32/50 [04:22<02:26,  8.11s/it]
Best trial: 0. Best value: 0.78:  66%|��������������   | 33/50 [04:22<02:16,  8.01s/it]
                                                                                

Best trial: 0. Best value: 0.78:  66%|��������������   | 33/50 [04:30<02:16,  8.01s/it]
Best trial: 0. Best value: 0.78:  66%|��������������   | 33/50 [04:30<02:16,  8.01s/it]
Best trial: 0. Best value: 0.78:  68%|��������������   | 34/50 [04:30<02:08,  8.06s/it]
                                                                                

Best trial: 0. Best value: 0.78:  68%|��������������   | 34/50 [04:38<02:08,  8.06s/it]
Best trial: 0. Best value: 0.78:  68%|��������������   | 34/50 [04:38<02:08,  8.06s/it]
Best trial: 0. Best value: 0.78:  70%|��������������   | 35/50 [04:38<01:59,  7.95s/it]
